20,24,28,32,36,40,44,48,52,56,60,64,68,72,76,80,84,88,92,96,100,
20,23.8165,27.6341,31.454,35.2772,39.1049,42.9381,46.7779,50.6252,54.4809,58.3461,62.2214,66.1077,70.0056,73.9158,77.8389,81.7753,85.7254,89.6895,93.6679,97.6606,
20,23.6341,27.2705,30.9113,34.5589,38.2153,41.8828,45.5633,49.2588,52.9712,56.7023,60.4537,64.227,68.0235,71.8445,75.6911,79.5643,83.4648,87.3933,91.3502,95.3357,
20,23.454,26.9113,30.3754,33.8494,37.3368,40.8405,44.3637,47.9093,51.4802,55.0789,58.7079,62.3695,66.0659,69.7988,73.5699,77.3807,81.2322,85.1255,89.0611,93.0394,
20,23.2772,26.5589,29.8494,33.1533,36.4746,39.8177,43.1866,46.5851,50.017,53.4858,56.9947,60.5468,64.1449,67.7913,71.4884,75.2378,79.0413,82.9,86.8148,90.7862,
20,23.1049,26.2153,29.3368,32.4746,35.6342,38.8207,42.0391,45.2942,48.5907,51.9329,55.3247,58.77,62.2723,65.8344,69.4593,73.149,76.9057,80.7307,84.6251,88.5897,
20,22.9381,25.8828,28.8405,31.8177,34.8207,37.8556,40.9283,44.0447,47.2101,50.4296,53.7082,57.0502,60.4596,63.9402,67.4951,71.1271,74.8384,78.6308,82.5056,86.4635,
20,22.7779,25.5633,28.3637,31.1866,34.0391,36.9283,39.8612,42.8442,45.8836,48.9854,52.1551,55.3978,58.7181,62.1204,65.6081,69.1845,72.8523,76.6134,80.4693,84.4209,
20,22.6252,25.2588,27.9093,30.5851,33.2942,36.0447,38.8442,41.7001,44.6195,47.6091,50.675,53.8231,57.0585,60.386,63.8098,67.3333,70.9595,74.6908,78.5287,82.4742,
20,22.4809,24.9712,27.4802,30.017,32.5907,35.2101,37.8836,40.6195,43.4256,46.3091,49.2771,52.3358,55.491,58.748,62.1113,65.5848,69.1718,72.8749,76.6958,80.6356,
20,22.3461,24.7023,27.0789,29.4858,31.9329,34.4296,36.9854,39.6091,42.3091,45.0936,47.9699,50.945,54.0252,57.2163,60.523,63.9498,67.5002,71.1769,74.9819,78.9165,
20,22.2214,24.4537,26.7079,28.9947,31.3247,33.7082,36.1551,38.675,41.2771,43.9699,46.7615,49.6594,52.6703,55.8003,59.0549,62.4385,65.955,69.6073,73.3977,77.3273,
20,22.1077,24.227,26.3695,28.5468,30.77,33.0502,35.3978,37.8231,40.3358,42.945,45.6594,48.4868,51.4345,54.5089,57.7158,61.06,64.5456,68.1758,71.9527,75.8778,
20,22.0056,24.0235,26.0659,28.1449,30.2723,32.4596,34.7181,37.0585,39.491,42.0252,44.6703,47.4345,50.3254,53.3499,56.5141,59.823,63.2809,66.8911,70.656,74.5771,
20,21.9158,23.8445,25.7988,27.7913,29.8344,31.9402,34.1204,36.386,38.748,41.2163,43.8003,46.5089,49.3499,52.3306,55.4571,58.735,62.1685,65.7612,69.5156,73.4332,
20,21.8389,23.6911,25.5699,27.4884,29.4593,31.4951,33.6081,35.8098,38.1113,40.523,43.0549,45.7158,48.5141,51.4571,54.5515,57.8027,61.2153,64.793,68.5384,72.453,
20,21.7753,23.5643,25.3807,27.2378,29.149,31.1271,33.1845,35.3333,37.5848,39.9498,42.4385,45.06,47.823,50.735,53.8027,57.0319,60.4273,63.9926,67.7306,71.6427,
20,21.7254,23.4648,25.2322,27.0413,28.9057,30.8384,32.8523,34.9595,37.1718,39.5002,41.955,44.5456,47.2809,50.1685,53.2153,56.4273,59.8092,63.3648,67.097,71.0072,
20,21.6895,23.3933,25.1255,26.9,28.7307,30.6308,32.6134,34.6908,36.8749,39.1769,41.6073,44.1758,46.8911,49.7612,52.793,55.9926,59.3648,62.9136,66.6416,70.5505,
20,21.6679,23.3502,25.0611,26.8148,28.6251,30.5056,32.4693,34.5287,36.6958,38.9819,41.3977,43.9527,46.656,49.5156,52.5384,55.7306,59.097,62.6416,66.3671,70.2753,
20,21.6606,23.3357,25.0394,26.7862,28.5897,30.4635,32.4209,34.4742,36.6356,38.9165,41.3273,43.8778,46.5771,49.4332,52.453,55.6427,59.0072,62.5505,66.2753,70.1834,
20,24,28,32,36,40,44,48,52,56,60,64,68,72,76,80,84,88,92,96,100,
20,23.8494,27.6997,31.5518,35.4067,39.2653,43.1283,46.9968,50.8714,54.753,58.6423,62.54,66.4466,70.3629,74.2892,78.226,82.1738,86.1329,90.1034,94.0856,98.0797,
20,23.6997,27.4012,31.1063,34.817,38.535,42.2621,45.9998,49.7499,53.5138,57.293,61.089,64.9028,68.7358,72.5889,76.463,80.3589,84.2772,88.2185,92.1831,96.1712,
20,23.5518,27.1063,30.6664,34.2347,37.8138,41.4065,45.0151,48.6421,52.2898,55.9604,59.6559,63.3781,67.1289,70.9096,74.7218,78.5664,82.4446,86.3569,90.3041,94.2863,
20,23.4067,26.817,30.2347,33.6632,37.1061,40.5669,44.0488,47.5551,51.0888,54.6527,58.2496,61.8819,65.552,69.2618,73.0131,76.8074,80.6461,84.5301,88.4602,92.4366,
20,23.2653,26.535,29.8138,33.1061,36.4163,39.7485,43.1069,46.4955,49.918,53.378,56.8788,60.4234,64.0148,67.6554,71.3475,75.0928,78.893,82.7494,86.6627,90.6336,
20,23.1283,26.2621,29.4065,32.5669,35.7485,38.9563,42.1951,45.4698,48.7847,52.144,55.5518,59.0117,62.5269,66.1005,69.7352,73.4331,77.1961,81.0257,84.9229,88.8883,
20,22.9968,25.9998,29.0151,32.0488,35.1069,38.1951,41.3191,44.4843,47.6958,50.9585,54.2769,57.6553,61.0974,64.6067,68.1862,71.8385,75.5657,79.3696,83.2513,87.2116,
20,22.8714,25.7499,28.6421,31.5551,34.4955,37.4698,40.4843,43.5452,46.6582,49.8287,53.062,56.3627,59.735,63.183,66.71,70.3189,74.012,77.7914,81.6583,85.6136,
20,22.753,25.5138,28.2898,31.0888,33.918,36.7847,39.6958,42.6582,45.6781,48.7616,51.9145,55.1418,58.4483,61.8384,65.3157,68.8836,72.5446,76.3008,80.1538,84.1044,
20,22.6423,25.293,27.9604,30.6527,33.378,36.144,38.9585,41.8287,44.7616,47.7638,50.8414,54.0001,57.2451,60.581,64.012,67.5415,71.1724,74.907,78.7469,82.6932,
20,22.54,25.089,27.6559,30.2496,32.8788,35.5518,38.2769,41.062,43.9145,46.8414,49.8495,52.9448,56.1329,59.4187,62.8068,66.3008,69.9039,73.6186,77.4464,81.3887,
20,22.4466,24.9028,27.3781,29.8819,32.4234,35.0117,37.6553,40.3627,43.1418,46.0001,48.9448,51.9822,55.1184,58.3587,61.7076,65.1693,68.7471,72.4434,76.2603,80.1989,
20,22.3629,24.7358,27.1289,29.552,32.0148,34.5269,37.0974,39.735,42.4483,45.2451,48.1329,51.1184,54.208,57.4073,60.7212,64.1539,67.7088,71.3889,75.1959,79.1312,
20,22.2892,24.5889,26.9096,29.2618,31.6554,34.1005,36.6067,39.183,41.8384,44.581,47.4187,50.3587,53.4073,56.5706,59.8536,63.2607,66.7957,70.4614,74.2598,78.1921,
20,22.226,24.463,26.7218,29.0131,31.3475,33.7352,36.1862,38.71,41.3157,44.012,46.8068,49.7076,52.7212,55.8536,59.1101,62.4955,66.0133,69.6667,73.4577,77.3876,
20,22.1738,24.3589,26.5664,28.8074,31.0928,33.4331,35.8385,38.3189,40.8836,43.5415,46.3008,49.1693,52.1539,55.2607,58.4955,61.8627,65.3664,69.0096,72.7945,76.7224,
20,22.1329,24.2772,26.4446,28.6461,30.893,33.1961,35.5657,38.012,40.5446,43.1724,45.9039,48.7471,51.7088,54.7957,58.0133,61.3664,64.859,68.4943,72.2744,76.2007,
20,22.1034,24.2185,26.3569,28.5301,30.7494,33.0257,35.3696,37.7914,40.3008,42.907,45.6186,48.4434,51.3889,54.4614,57.6667,61.0096,64.4943,68.1239,71.9006,75.8258,
20,22.0856,24.1831,26.3041,28.4602,30.6627,32.9229,35.2513,37.6583,40.1538,42.7469,45.4464,48.2603,51.1959,54.2598,57.4577,60.7945,64.2744,67.9006,71.6753,75.5999,
20,22.0797,24.1712,26.2863,28.4366,30.6336,32.8883,35.2116,37.6136,40.1044,42.6932,45.3887,48.1989,51.1312,54.1921,57.3876,60.7224,64.2007,67.8258,71.5999,75.5245,
